 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /data/LWA_opt_GH1.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 284    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 285    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 286    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 287    1%   0%   1%   1%   1%   0%   0%   1%   1%   0%   0%   0%   1%   1%   1%
 288    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 289    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 290    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 291    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   2%
 292    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 293    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 294    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 297    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 298    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 299    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 303    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 304    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 305    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 306    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 307    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 308    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 311    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 312    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 313    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 314    1%   0%   1%   1%   1%   0%   0%   1%   1%   0%   1%   0%   1%   1%   1%
 315    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   0%   0%   1%   1%   1%
 316    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 317    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 318    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 319    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 320    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 321    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 322    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   2%   1%   1%
 323    1%   1%   1%   1%   0%   0%   0%   0%   1%   1%   1%   1%   1%   1%   1%
 324    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 325    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 326    2%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 327    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 328    1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%   1%   1%
 329    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 330    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 331    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 332    1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%   1%   1%
 333    1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%   1%   1%
 334    2%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 335    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 336    1%   1%   1%   1%   0%   0%   0%   0%   1%   1%   1%   1%   1%   1%   1%
 337    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 338    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 339    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 340    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 341    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 342    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 343    1%   1%   0%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%   1%   1%
 344    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 345    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 346    1%   0%   1%   1%   1%   0%   0%   1%   1%   0%   1%   1%   1%   1%   1%
 347    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 348    1%   0%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 349    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 350    1%   0%   1%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   1%
 351    1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%
TOTAL   1%   1%   1%   1%   0%   0%   0%   0%   1%   1%   1%   0%   1%   1%   1%

 ant  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149
   0    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
   1    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
   2    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
   3    0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   1%   1%   0%   1%
   4    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
   7    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
   8    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
   9    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  10    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  13    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  14    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  15    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  16    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  17    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  18    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  19    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  20    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  21    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  22    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  23    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  24    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  25    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  26    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  27    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  28    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  29    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  30    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  31    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  32    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  33    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  34    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  35    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  36    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  37    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  38    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  39    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  40    1%   0%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  43    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  46    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  47    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  48    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  49    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  50    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  51    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  52    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  53    0%   1%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%
  54    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  55    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  56    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  57    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  58    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  59    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  60    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  61    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  62    1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  63    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  64    1%   0%   1%   1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   1%
  65    0%   1%   0%   1%   1%   1%   0%   0%   0%   0%   1%   1%   0%   0%   1%
  66    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  67    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  68    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  69    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  71    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  72    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   1%   1%
  73    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  74    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  75    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  76    1%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   0%   1%
  77    1%   0%   1%   1%   1%   1%   0%   0%   0%   0%   1%   1%   1%   0%   1%
  78    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  79    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  80    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  81    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  82    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  83    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  84    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  85    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%   1%
  86    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   1%   1%
  87    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  88    1%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  89    1%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  90    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  91    1%   0%   1%   1%   1%   0%   1%   0%   0%   0%   1%   1%   1%   1%   1%
  92    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  93    1%   1%   1%   1%   1%   0%   1%   1%   0%   0%   1%   1%   1%   1%   1%
  94    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
  95    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  96    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  97    1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   1%
  98    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
  99    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 100    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 101    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 102    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   2%   1%   1%   1%
 103    2%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%   1%
 104    2%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%   1%
 105    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 106    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 107    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 108    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   2%   2%
 109    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   2%
 110    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 111    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 112    2%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%   1%
 113    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 114    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 115    1%   1%   1%   1%   2%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 116    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   2%   1%   1%   1%
 117    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 118    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   2%   1%   1%   1%
 119    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 120    1%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 121    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 122    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 123    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 124    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 125    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 128    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 129    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 130    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 131    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 132    1%   1%   1%   1%   1%   2%   1%   1%   0%   1%   2%   1%   1%   1%   2%
 133    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 134    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 135    1%   1%   1%   1%   1%   1%   2%   1%   0%   1%   1%   1%   1%   1%   1%
 136    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 137    1%   1%   1%   1%   1%   2%   2%   1%   0%   1%   2%   1%   1%   1%   1%
 138    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 139    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   2%   1%   1%
 140    1%   1%   2%   1%   1%   1%   2%   1%   0%   1%   1%   1%   1%   1%   1%
 141    2%   1%   2%   1%   1%   2%   1%   1%   0%   1%   1%   1%   1%   2%   1%
 142    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 143    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 144    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 145    1%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 146    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   2%   1%
 147    1%   1%   1%   1%   2%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 148    1%   1%   1%   1%   1%   1%   2%   1%   0%   1%   1%   2%   1%   1%   2%
 149    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   2%   1%
 150    1%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 151    1%   1%   2%   2%   2%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 152    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 153    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 154    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 155    1%   0%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%
 156    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 157    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 158    1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 159    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 160    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 161    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 162    1%   0%   1%   1%   1%   1%   0%   0%   0%   0%   1%   1%   1%   0%   1%
 163    1%   0%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%
 164    1%   0%   1%   1%   1%   1%   1%   0%   0%   0%   0%   1%   1%   1%   1%
 165    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 166    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 167    0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%   1%   1%   0%   1%
 168    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 169    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 170    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 171    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 172    1%   0%   1%   1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   0%   1%
 173    0%   1%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 174    1%   1%   1%   1%   0%   1%   0%   1%   0%   1%   0%   1%   1%   0%   0%
 175    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 176    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 177    1%   1%   1%   0%   0%   1%   0%   1%   0%   1%   0%   0%   1%   1%   0%
 178    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 179    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 180    0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   1%   1%   1%   0%   1%
 181    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 182    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 183    1%   0%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 184    1%   1%   1%   1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   1%   1%
 185    1%   0%   1%   1%   1%   1%   1%   0%   0%   0%   1%   1%   1%   1%   1%
 186    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 187    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 188    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 189    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 190    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 191    1%   0%   1%   1%   1%   1%   1%   0%   0%   1%   1%   1%   1%   1%   1%
 192    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 193    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 194    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 195    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 196    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 197    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 198    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 199    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 200    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 201    2%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   2%   1%   1%   1%
 202    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 203    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 204    2%   1%   2%   1%   1%   1%   1%   1%   0%   1%   1%   2%   1%   1%   2%
 205    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
