 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20240519_173002_55MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2024/05/19/17:30:02
  maximum time:       2024/05/19/17:30:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20240519_173002_55MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 130    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%
 131    0%   0%   0%   0%   1%   0%   1%   2%   0%   0%   0%   1%   1%   0%   0%
 132    0%   0%   1%   0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 133    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 134    0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%
 135    1%   2%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 136    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 137    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 138    0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 139    0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%
 140    0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 141    1%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 142    0%   0%   1%   0%   0%   1%   0%   0%   2%   0%   1%   0%   0%   0%   1%
 143    0%   1%   2%   0%   1%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 144    0%   0%   3%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%
 145    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%
 146    0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   1%
 147    0%   7%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 148    0%   6%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
 149    0%   0%   1%   0%   2%   1%   1%   0%   0%   0%   0%   2%   0%   0%   0%
 150    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 151    0%   2%   1%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 152    1%   1%   1%   0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 153    0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 154    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 155    1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%  19%   0%   0%   1%
 156    0%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%
 157    5%   0%   1%   6%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 158    0%   0%   1%   0%   1%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 159    0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   2%
 160    0%   0%   0%   1%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   0%
 161    4%   1%   1%   0%   1%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 162    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%
 163    0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%
 164    4%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%
 165    1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 166    4%   8%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 167    0%   2%   0%   1%   1%   0%   0%   1%   0%   0%   0%   1%   0%   0%   1%
 168    4%   0%   1%   1%   0%   1%   2%   0%   1%   0%   0%   0%   0%   1%   0%
 169    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 170    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 171    0%   1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   2%   0%
 172    0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 173    1%   2%   2%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 174    1%   0%   0%   6%   2%   0%   0%   1%   1%   0%   0%   1%   0%   0%   0%
 175    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   1%   1%   0%
 176    6%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 177    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   2%   1%   1%
 178    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 179   15%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 180    0%   0%   1%   0%   0%   0%   0%   1%   0%   1%   1%   0%   0%   0%   0%
 181    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 182    1%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 183    0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 184    0%   0%   1%   0%   1%   0%   0%   0%   2%   0%   0%   0%   0%   2%   0%
 185    0%   1%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%
 186    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 187   38%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%
 188    1%   0%   0%   3%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 189    0%   0%   1%   0%   1%   0%   0%  14%   1%   2%   0%   7%   0%   4%   1%
 190    2%   0%   2%   0%   0%   0%   1%   2%   0%   0%   0%   0%   0%   1%   0%
 191    0%   0%   1%   1%   0%   1%   0%   1%   1%   0%   0%   0%   0%   0%   1%
 192    2%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 193    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 194    0%   7%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%
 195    3%   0%   0%   0%   0%   0%   0%   1%   0%   1%   1%   1%   1%   0%   0%
 196    6%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 197    2%   0%   0%   0%   1%   1%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 198    0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%
 199    4%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 200    0%   7%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%   1%
 201    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 202    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%
 203    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 204    1%   0%   1%   0%   0%   1%   1%   0%   1%   0%   1%   2%   1%   0%   0%
 205    0%   0%   1%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   1%
 206   29%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   1%   1%
 207    0%   5%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 208    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 209   51%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 210    0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 211    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 212   17%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%
 213    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 214    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   2%
 215    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 216    1%   0%   1%   1%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%
 217    2%   1%   2%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 218    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 219    0%   5%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%
 220    0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   1%   1%   0%   0%
 221    2%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 222    1%   0%   2%   0%   0%   0%   1%   1%   0%   1%   0%   0%   1%   0%   0%
 223   12%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%
 224    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 225    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%
 226    0%   0%   1%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%   0%   0%
 227    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%
 228    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 229    0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   1%   1%   1%   1%   1%
 230    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 231    0%   0%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   0%   0%   0%
 232    1%   0%   3%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 233    1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 234    7%   0%   1%   1%   0%   1%   0%   0%   0%   1%   0%   0%   1%   0%   0%
 235    6%   0%   1%   1%   0%   0%   0%   0%   2%   0%   0%   0%   1%   0%   0%
 236    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 237    1%   0%   0%   0%   0%   0%   0%   4%   0%   0%   0%   0%   1%   1%   0%
 238    0%   5%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 239   14%   0%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 240    0%   0%   2%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 241    6%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 244    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 245    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 246    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 247    4%   1%   1%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%
 248    0%   0%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 249    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 250    0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   2%   0%   0%   0%   0%
 251    0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%
 252    2%   4%   1%   1%   1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%
 253   12%   1%   1%   1%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 254    0%   0%   1%   1%   0%   0%   0%   0%   2%   0%   1%   1%   1%   0%   1%
 255    0%   0%   0%   0%   0%   0%   1%   0%   0%   2%   0%   0%   1%   0%   0%
 256    0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   1%
 257    5%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%
 258    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 259    0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 260    1%   7%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%
 261    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 262    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%
 263    4%   8%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 264    0%   0%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%   1%   0%   0%
 265    2%   0%   0%   1%   0%   1%   0%   0%   0%   1%   1%   1%   0%   0%   0%
 266    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 267    1%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   2%   0%
 268    1%   1%   1%   0%   0%   0%   0%   1%   0%   2%   0%   0%   1%   0%   0%
 269    1%   5%   0%   0%   0%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%
 270    0%   7%   0%   0%   1%   2%   0%   1%   0%   0%   0%   1%   1%   0%   1%
 271    7%   1%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%
 272    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 273    4%   0%   1%   0%   0%   1%   0%   1%   1%   0%   0%   0%   0%   1%   0%
 274    1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   2%
 275    0%   0%   1%   0%   0%   0%   0%   0%   2%   0%   1%   1%   0%   0%   0%
 276    7%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 277    0%   1%   2%   0%   1%   0%   2%   0%   0%   0%   0%   0%   1%   0%   0%
 278    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 279   29%   0%   1%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%
 280    0%   0%   0%   0%   1%   1%   0%   0%   0%   4%   1%   0%   0%   0%   0%
 281    1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   2%   1%   0%
 282    2%   0%   0%   0%   1%   0%   0%   4%   0%   0%   0%   0%   0%   0%   0%
 283    0%   1%   3%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 284    9%   1%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 285    4%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 286    0%   0%   1%   0%   0%   1%   1%   1%   0%   0%   1%   0%   0%   1%   0%
 287    0%   0%   1%   1%   1%   0%   0%   0%   1%   1%   2%   1%   1%   0%   0%
 288    0%   5%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%
 289    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 290    1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%
 291   24%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   1%   1%
 292    3%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%
 293    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%
 294    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 295    4%   0%   0%   0%   0%   0%   1%   1%   1%   0%   1%   0%   0%   0%   0%
 296    0%   1%   1%   0%   0%   1%   2%   0%   0%   2%   1%   0%   0%   0%   0%
 297    1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%
 298    3%   0%   1%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   1%   0%
 299    0%   0%   0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 300    0%   0%   1%   0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    9%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 303    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 304    7%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%   0%   1%
 305    5%   0%   1%   0%   1%   1%   1%   1%   0%   1%   0%   0%   0%   1%   0%
 306    4%   1%   1%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%
 307    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 308    0%   0%   4%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    2%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%
 311    0%   5%   1%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 312    0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%
 313    0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   1%   0%   0%   0%   1%
 314    0%   0%   0%   3%   0%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%
 315    9%   0%   0%   0%   1%   0%   0%   5%   0%   0%   0%   1%   0%   1%   1%
 316    3%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 317    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   2%   1%
 318    0%   1%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   1%   0%
 319    0%   0%   0%   0%   1%   0%   6%   0%   0%   0%   0%   0%   0%   0%   0%
 320    7%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%
 321    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 322    0%   5%   0%   0%   0%   1%   1%   0%   0%   0%   1%   0%   1%   0%   0%
 323    0%   1%   0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   1%   0%
 324    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 325    0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 326    0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 327    0%   7%   1%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 328    2%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 329    0%   2%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
 330    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 331    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 332    0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 333    0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   2%   0%   0%   0%
 334    0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   0%
 335    0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 336    0%   6%   0%   0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%
 337    0%   6%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%
 338    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 339    0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 340    5%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
 341    0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   1%   0%   0%   0%
 342    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 343    1%   2%   1%   0%   0%   0%   0%   1%   0%   0%   2%   0%   0%   0%   1%
 344    0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 345    1%   0%   1%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%
 346    0%   0%   0%   0%   0%   0%   5%   0%   1%   0%   0%   0%   1%   0%   0%
 347    6%   1%   0%   0%   0%   2%   0%   0%   0%   0%   2%   1%   0%   0%   0%
 348    0%   1%   1%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 349    0%   1%   0%   0%   0%   0%   6%   6%   1%   1%   1%   0%   1%   0%   0%
 350    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 351    0%   5%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   2%
TOTAL   2%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%

 ant   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89
   0    0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   1%   0%   0%   0%
   1    1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
   2    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   1%   0%
   3    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   4    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   5    2%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%
   6    0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%
   7    0%   0%   0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   1%   5%
   8    0%   0%   1%   2%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%
   9    1%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%   0%   0%   0%   0%
  10    0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
  11    1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  13    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  14    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  15    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   2%   0%   0%   0%   0%
  16    0%   5%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
  17    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  18    0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   0%   0%
  19    1%   0%   0%   0%   0%   0%   1%   0%   5%   2%   0%   0%   0%   0%   0%
  20    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  21    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   2%
  22    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%
  23    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  24    0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  25    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%
  26    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  27    0%   0%   0%   0%   0%   0%   1%   2%   0%   1%   0%  13%   0%   0%   0%
  28    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  29    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   2%
  30    1%   1%   0%   0%   0%   0%   1%   0%   6%   0%   0%   0%   0%   1%   1%
  31    2%   2%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  32    0%   2%   0%   1%   0%   0%   0%   5%   1%   0%   4%   0%   0%   0%   5%
  33    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  34    1%   2%   2%   5%   0%   0%   0%   1%   6%   1%   6%   4%   0%   4%   1%
  35    1%   1%   1%   0%   0%   0%   1%   0%   0%   2%   0%   0%   0%   0%   0%
  36    5%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   5%   0%   1%   0%
  37    1%   0%   1%   0%   0%   0%   0%   0%   1%   1%   1%   1%   0%   0%   0%
  38    0%   0%   1%   2%   0%   0%   2%   2%   2%   0%   0%   0%   0%   0%   0%
  39    0%   0%   5%   0%   0%   0%   5%   7%   0%   0%   0%   1%   0%   0%   2%
  40    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    0%   1%   0%   1%   0%   0%   1%   0%   1%   1%   0%   6%   0%   1%   0%
  43    0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   7%   0%   4%   6%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   1%   0%   0%   0%   0%
  46    4%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   7%
  47    7%   5%   1%   1%   0%   0%   4%   7%  14%   1%   0%   5%   0%   0%   0%
  48    1%   0%   0%   0%   0%   0%   0%   1%   7%   0%   0%   2%   0%   0%   0%
  49    0%   0%   1%   0%   0%   0%   0%   2%   1%   0%   4%  13%   0%   1%   1%
  50    1%   0%  13%   6%   0%   0%   1%   4%   2%   4%   0%   0%   0%   4%   0%
